2024-06-20 16-00-02 top info:
Tasks: 465 total,   2 running, 462 sleeping,   0 stopped,   1 zombie
  Mem:  6005384K total,  3074280K used,  2931104K free,  29634560 buffers
 Swap:  3302956K total,   237568K used,  3065388K free,  1548108K cached
800%cpu 167%user   3%nice 113%sys 517%idle   0%iow   0%irq   0%sirq   0%host
   PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS
  6572 shell        20   0  81M  17M  15M R  103   0.2   0:00.06 app_process /system/bin com.android.commands.monkey.Monkey -p com.yangcong345.android.phone -v -v -v -s 1000 --ignore-crashes --ignore-timeouts --ignore-security-exceptions --kill-process-after-error --pct-appswitch 20 --pct-touch 40 --pct-motion 10 --pct-trackball 0 --pct-anyevent 10 --pct-flip 0 --pct-pinchzoom 0 --throttle 1000 1200000000
  2523 u0_a71       20   0  31G 299M 149M S 53.3   5.0   3:05.50 com.yangcong345.android.phone
   894 system       18  -2  17G 298M 224M S 36.6   5.0   6:16.95 system_server
  1687 shell        20   0  10G 6.6M 4.8M S 23.3   0.1   0:07.80 adbd --root_seclabel=u:r:su:s0
  6570 shell        20   0  10G 4.5M 3.5M R 10.0   0.0   0:00.07 top -b -n 1 -d 5
  3419 u0_a125      20   0  14G 145M 115M S  6.6   2.4   5:48.73 com.yangcong345.eye.protection
  5905 root         20   0    0    0    0 I  3.3   0.0   0:07.34 [kworker/3:0]
  4543 root         20   0    0    0    0 I  3.3   0.0   0:02.83 [kworker/u16:0]
  1151 root         20   0    0    0    0 I  3.3   0.0   0:03.70 [kworker/u16:16]
    11 root         RT   0    0    0    0 S  3.3   0.0   0:00.18 [migration/0]
  6512 root          0 -20    0    0    0 I  0.0   0.0   0:00.03 [kworker/u17:2]
  6396 root         20   0    0    0    0 I  0.0   0.0   0:00.09 [kworker/2:2]
  6251 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/0:2]
  6246 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/1:1]
  6222 root         20   0    0    0    0 I  0.0   0.0   0:00.13 [kworker/u16:4]
  6219 root         20   0    0    0    0 I  0.0   0.0   0:05.32 [kworker/3:2]
  6075 root          0 -20    0    0    0 I  0.0   0.0   0:00.12 [kworker/u17:1]
  6072 root         20   0    0    0    0 I  0.0   0.0   0:00.65 [kworker/2:1]
  6068 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/0:0]
  5922 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/1:0]
  5914 root         20   0    0    0    0 I  0.0   0.0   0:05.94 [kworker/3:1]
  5913 root         20   0    0    0    0 I  0.0   0.0   0:00.61 [kworker/u16:1]
  5776 root          0 -20    0    0    0 I  0.0   0.0   0:00.56 [kworker/u17:0]
  5261 root         20   0    0    0    0 I  0.0   0.0   0:01.50 [kworker/u16:3]
  4895 root         20   0    0    0    0 I  0.0   0.0   0:03.41 [kworker/0:1]
  4845 root         20   0    0    0    0 I  0.0   0.0   0:02.81 [kworker/u16:2]
  4580 root         20   0    0    0    0 I  0.0   0.0   0:00.66 [kworker/2:0]
  4407 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
  4238 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
  3786 u0_a48       20   0  13G  81M  69M S  0.0   1.3   0:00.83 android.process.acore
  3587 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kbase_event]
  3499 u0_i9000     20   0 1.3G  71M  57M S  0.0   1.2   0:00.23 com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0
